at_handle,wfo,count,is_wfo
aaq.weather.im,AAQ,2.0,False
abq.weather.im,ABQ,16.0,True
abr.weather.im,ABR,11.0,True
afc.weather.im,AFC,20.0,True
afg.weather.im,AFG,8.0,True
ajk.weather.im,AJK,10.0,True
akq.weather.im,AKQ,21.0,True
aly.weather.im,ALY,13.0,True
ama.weather.im,AMA,9.0,True
apx.weather.im,APX,9.0,True
arx.weather.im,ARX,13.0,True
bgm.weather.im,BGM,11.0,True
bis.weather.im,BIS,10.0,True
bmx.weather.im,BMX,8.0,True
boi.weather.im,BOI,8.0,True
bou.weather.im,BOU,24.0,True
box.weather.im,BOX,68.0,True
bro.weather.im,BRO,9.0,True
btv.weather.im,BTV,7.0,True
buf.weather.im,BUF,17.0,True
byz.weather.im,BYZ,7.0,True
cae.weather.im,CAE,2.0,True
car.weather.im,CAR,3.0,True
chs.weather.im,CHS,7.0,True
cle.weather.im,CLE,15.0,True
cpc.weather.im,CPC,5.0,False
crp.weather.im,CRP,4.0,True
ctp.weather.im,CTP,12.0,True
cys.weather.im,CYS,20.0,True
ddc.weather.im,DDC,2.0,True
dlh.weather.im,DLH,11.0,True
dmg.weather.im,DMG,79.0,False
dmx.weather.im,DMX,15.0,True
dtx.weather.im,DTX,6.0,True
dvn.weather.im,DVN,16.0,True
eax.weather.im,EAX,12.0,True
eka.weather.im,EKA,15.0,True
emergency.weather.im,EME,78.0,False
epz.weather.im,EPZ,2.0,True
ewx.weather.im,EWX,14.0,True
ffc.weather.im,FFC,14.0,True
fgf.weather.im,FGF,3.0,True
fgz.weather.im,FGZ,4.0,True
fsd.weather.im,FSD,10.0,True
ftm.weather.im,FTM,4.0,False
fwd.weather.im,FWD,12.0,True
ggw.weather.im,GGW,2.0,True
gid.weather.im,GID,2.0,True
gjt.weather.im,GJT,5.0,True
gld.weather.im,GLD,3.0,True
grb.weather.im,GRB,14.0,True
grr.weather.im,GRR,4.0,True
gsp.weather.im,GSP,8.0,True
gum.weather.im,GUM,2.0,True
gyx.weather.im,GYX,3.0,True
heb.weather.im,HEB,3.0,False
hfo.weather.im,HFO,2.0,True
hgx.weather.im,HGX,13.0,True
hnx.weather.im,HNX,16.0,True
hun.weather.im,HUN,5.0,True
ict.weather.im,ICT,3.0,True
ilm.weather.im,ILM,5.0,True
iln.weather.im,ILN,8.0,True
ilx.weather.im,ILX,9.0,True
ind.weather.im,IND,2.0,True
iwx.weather.im,IWX,4.0,True
jan.weather.im,JAN,4.0,True
jax.weather.im,JAX,3.0,True
jkl.weather.im,JKL,2.0,True
kci.weather.im,KCI,1.0,False
key.weather.im,KEY,3.0,True
lbf.weather.im,LBF,2.0,True
lch.weather.im,LCH,3.0,True
lix.weather.im,LIX,2.0,True
lkn.weather.im,LKN,2.0,True
lmk.weather.im,LMK,5.0,True
lot.weather.im,LOT,17.0,True
lox.weather.im,LOX,19.0,True
lsx.weather.im,LSX,8.0,True
lub.weather.im,LUB,1.0,True
lwx.weather.im,LWX,12.0,True
lzk.weather.im,LZK,3.0,True
maf.weather.im,MAF,3.0,True
meg.weather.im,MEG,10.0,True
mfl.weather.im,MFL,13.0,True
mfr.weather.im,MFR,14.0,True
mhx.weather.im,MHX,5.0,True
mkx.weather.im,MKX,9.0,True
mlb.weather.im,MLB,3.0,True
mob.weather.im,MOB,15.0,True
mpx.weather.im,MPX,29.0,True
mqt.weather.im,MQT,6.0,True
mrx.weather.im,MRX,3.0,True
mso.weather.im,MSO,5.0,True
mtr.weather.im,MTR,30.0,True
mwn.weather.im,MWN,3.0,False
nes.weather.im,NES,2.0,False
nhc.weather.im,NHC,71.0,False
oax.weather.im,OAX,13.0,True
ohx.weather.im,OHX,8.0,True
okx.weather.im,OKX,8.0,True
otx.weather.im,OTX,4.0,True
oun.weather.im,OUN,37.0,True
pah.weather.im,PAH,1.0,True
pbz.weather.im,PBZ,11.0,True
pds.weather.im,PDS,2.0,False
pdt.weather.im,PDT,4.0,True
phi.weather.im,PHI,25.0,True
pih.weather.im,PIH,2.0,True
pqr.weather.im,PQR,10.0,True
psr.weather.im,PSR,13.0,True
pub.weather.im,PUB,5.0,True
rah.weather.im,RAH,18.0,True
rer.weather.im,RER,11.0,False
rev.weather.im,REV,18.0,True
riw.weather.im,RIW,3.0,True
rlx.weather.im,RLX,5.0,True
rnk.weather.im,RNK,3.0,True
sew.weather.im,SEW,60.0,True
sgf.weather.im,SGF,4.0,True
sgx.weather.im,SGX,13.0,True
shv.weather.im,SHV,4.0,True
sjt.weather.im,SJT,12.0,True
sju.weather.im,JSJ,8.0,True
slc.weather.im,SLC,6.0,True
spc.weather.im,SPC,198.0,False
sqw.weather.im,SQW,6.0,False
sto.weather.im,STO,19.0,True
stu.weather.im,STU,2.0,False
tae.weather.im,TAE,4.0,True
tbw.weather.im,TBW,4.0,True
tfx.weather.im,TFX,10.0,True
top.weather.im,TOP,2.0,True
tsa.weather.im,TSA,7.0,True
twc.weather.im,TWC,4.0,True
unr.weather.im,UNR,13.0,True
vef.weather.im,VEF,14.0,True
wbc.weather.im,WBC,4.0,False
wco.weather.im,WCO,1.0,False
wno.weather.im,WNO,3.0,False
wnp.weather.im,WNP,7.0,False
wpc.weather.im,WPC,59.0,False
zab.weather.im,ZAB,1.0,False
zan.weather.im,ZAN,1.0,False
zau.weather.im,ZAU,1.0,False
zbw.weather.im,ZBW,2.0,False
zdc.weather.im,ZDC,2.0,False
zdv.weather.im,ZDV,1.0,False
zfw.weather.im,ZFW,1.0,False
zhn.weather.im,ZHN,1.0,False
zhu.weather.im,ZHU,1.0,False
zid.weather.im,ZID,2.0,False
zjx.weather.im,ZJX,2.0,False
zkc.weather.im,ZKC,2.0,False
zla.weather.im,ZLA,1.0,False
zlc.weather.im,ZLC,1.0,False
zma.weather.im,ZMA,1.0,False
zme.weather.im,ZME,2.0,False
zmp.weather.im,ZMP,2.0,False
zny.weather.im,ZNY,2.0,False
zoa.weather.im,ZOA,2.0,False
zob.weather.im,ZOB,9.0,False
zse.weather.im,ZSE,8.0,False
ztl.weather.im,ZTL,8.0,False
